0.0 8.75 -10.0 11.75
0.0 7.5 -10.0 13.0
0.0 8.75 -10.0 13.0
0.0 10.0 -10.0 13.0
0.0 10.0 -8.75 13.0
0.0 10.0 -7.5 13.0
0.0 -5.0 0.0 13.0
0.0 -5.0 1.25 13.0
0.0 -3.75 1.25 13.0
0.0 -3.75 2.5 13.0
0.0 3.75 -10.0 14.25
0.0 6.25 -10.0 14.25
0.0 7.5 -10.0 14.25
0.0 8.75 -10.0 14.25
0.0 10.0 -10.0 14.25
0.0 10.0 -8.75 14.25
0.0 10.0 -7.5 14.25
0.0 -3.75 -5.0 14.25
0.0 -2.5 -5.0 14.25
0.0 -1.25 -5.0 14.25
0.0 -3.75 -3.75 14.25
0.0 -2.5 -3.75 14.25
0.0 -1.25 -3.75 14.25
0.0 0.0 -3.75 14.25
0.0 -5.0 -2.5 14.25
0.0 -3.75 -2.5 14.25
0.0 -2.5 -2.5 14.25
0.0 -1.25 -2.5 14.25
0.0 0.0 -2.5 14.25
0.0 -5.0 -1.25 14.25
0.0 -3.75 -1.25 14.25
0.0 -2.5 -1.25 14.25
0.0 -1.25 -1.25 14.25
0.0 -5.0 0.0 14.25
0.0 -3.75 0.0 14.25
0.0 1.25 0.0 14.25
0.0 -5.0 1.25 14.25
0.0 -3.75 1.25 14.25
0.0 -5.0 2.5 14.25
0.0 -3.75 2.5 14.25
0.0 -2.5 2.5 14.25
0.0 -5.0 3.75 14.25
0.0 -3.75 3.75 14.25
0.0 -5.0 5.0 14.25
0.0 3.75 -10.0 15.5
0.0 5.0 -10.0 15.5
0.0 6.25 -10.0 15.5
0.0 7.5 -10.0 15.5
0.0 8.75 -10.0 15.5
0.0 10.0 -10.0 15.5
0.0 3.75 -8.75 15.5
0.0 5.0 -8.75 15.5
0.0 6.25 -8.75 15.5
0.0 7.5 -8.75 15.5
0.0 8.75 -8.75 15.5
0.0 10.0 -8.75 15.5
0.0 -2.5 -7.5 15.5
0.0 3.75 -7.5 15.5
0.0 8.75 -7.5 15.5
0.0 10.0 -7.5 15.5
0.0 -2.5 -6.25 15.5
