358.96 -1.25 -10 13.75 +1e+10
359.82 5 2.5 11.25 +130341
358.96 2.5 -1.25 16.25 +1e+10
359.32 2.5 0 10 +1e+10
359.09 10 -10 12.5 +1e+10
355.86 1.25 2.5 15 +1e+10
359.32 8.75 -3.75 12.5 +1e+10
359.32 -3.75 -1.25 11.25 +1e+10
359.32 -5 -1.25 10 +1e+10
355.86 -1.25 -10 15 +5.41629e+08
358.96 7.5 2.5 12.5 +1.66437e+07
355.86 -2.5 -2.5 15 +1e+10
358.85 -3.75 5 16.25 +1.04021e+06
358.96 8.75 1.25 13.75 +46281
359.82 -2.5 -7.5 7.5 +8.68147e+09
358.96 -5 3.75 16.25 +3.23879e+08
344.85 6.25 -6.25 5 +2.76612e+09
352.57 -3.75 5 13.75 +7.9795e+08
358.85 10 1.25 5 +8.80962e+07
359.32 3.75 3.75 15 +3.73808e+09
359.32 5 -6.25 16.25 +1e+10
358.96 -2.5 3.75 12.5 +1e+10
355.86 0 -3.75 12.5 +1e+10
358.85 -2.5 -7.5 16.25 +4.87409e+06
355.86 -1.25 -7.5 13.75 +1e+10
358.96 1.25 -3.75 12.5 +1e+10
352.57 -1.25 -2.5 11.25 +1e+10
358.85 -2.5 -1.25 7.5 +1e+10
358.96 5 -5 11.25 +3.29297e+09
359.82 -5 -7.5 16.25 +1e+10
358.85 1.25 -6.25 10 +1e+10
352.57 -5 -2.5 15 +1e+10
359.32 -2.5 1.25 8.75 +1e+10
358.96 8.75 -2.5 12.5 +1e+10
359.82 -1.25 -8.75 7.5 +1e+10
358.85 7.5 -8.75 10 +1e+10
358.85 6.25 1.25 12.5 +1.64494e+08
359.82 -1.25 -2.5 8.75 +1e+10
358.85 6.25 -1.25 12.5 +4.05956e+08
359.32 3.75 -6.25 12.5 +1e+10
344.85 -2.5 -7.5 8.75 +1e+10
358.85 3.75 2.5 12.5 +3.51994e+08
358.85 10 3.75 7.5 +863.316
359.32 -5 2.5 12.5 +1e+10
352.57 0 0 15 +1e+10
344.85 5 -7.5 16.25 +8.01388e+07
358.85 8.75 1.25 16.25 +21.1811
355.86 0 -1.25 11.25 +1e+10
359.82 7.5 -1.25 13.75 +2.07584e+08
359.82 0 -8.75 16.25 +1.09085e+08
352.57 -1.25 -5 15 +2.62061e+07
358.85 7.5 -5 16.25 +6.91901e+07
359.09 -3.75 -10 15 +1.02491e+08
355.86 -2.5 -3.75 15 +1e+10
358.85 -1.25 3.75 13.75 +1e+10
355.86 -1.25 -8.75 8.75 +1e+10
359.82 -2.5 -10 15 +1.00537e+07
352.57 10 0 16.25 -13.5813
358.85 -3.75 5 8.75 +1e+10
359.82 -5 -7.5 12.5 +1e+10
359.82 8.75 3.75 12.5 -7.348
359.32 -3.75 3.75 15 +1e+10
358.85 -2.5 -7.5 8.75 +1e+10
